Ingredient	Formula	Database_ID	Priority	Standard_Concentration	Lower_Bound	Lower_Bound_Organism	Lower_Bound_DOI	Lower_Bound_Evidence	Upper_Bound	Upper_Bound_Organism	Upper_Bound_DOI	Upper_Bound_Evidence	Optimal_Concentration	Optimal_Conc_Organism	Optimal_Conc_DOI	Optimal_Conc_Evidence	Solubility	Solubility_Organism	Solubility_DOI	Solubility_Evidence	Toxicity_Limit	Toxicity_Organism	Toxicity_DOI	Toxicity_Evidence
PIPES	PIPES	CHEBI:39033		30 mM	10 mM	E. coli, Escherichia coli	https://doi.org/10.1021/bi00866a011	"(2)  The  buffer  should  have  maximum  water  solu-
bility  and  minimum  solubility  in  all  oth..."	100 mM	E. coli, Escherichia coli	https://doi.org/10.1021/bi00866a011	"(2)  The  buffer  should  have  maximum  water  solu-
bility  and  minimum  solubility  in  all  oth..."	Rarely used for bacteria (MOPS/HEPES preferred)				1000 mM	E. coli, Escherichia coli	https://doi.org/10.1021/bi00866a011	"We  cannot  as-
sume  that  various  particulate  systems  and  soluble
enzyme  systems all  respond..."	>100 mM (ionic strength effects)	E. coli, Escherichia coli	https://doi.org/10.1021/bi00866a011	V O I
K₂HPO₄·3H₂O	K2HPO4.3H2O	CHEBI:131527	1.0	1.45 mM	0.1 mM		https://doi.org/10.1128/jb.149.1.163-170.1982		100 mM		https://doi.org/10.1128/jb.149.1.163-170.1982		E. coli: 50-100 mM; M9: 70 mM; MOPS: 1.32 mM	E. coli, E. coli BL21, E. coli C41, Escherichia coli, Escherichia coli BL21, P. furiosus, Pyrococcus furiosus	https://doi.org/10.1007/s10858-018-00222-4	"Journal of Biomolecular NMR
https://doi.org/10.1007/s10858-018-00222-4

COMMUNICATION

Increasing..."	900 mM		https://doi.org/10.1021/je60032a018	"Precise Representation of Volume Properties

of Water  at One Atmosphere

G.  S.  KELL
Division  of ..."	>100 mM (high phosphate inhibits Mo uptake)		https://doi.org/10.1016/j.biortech.2004.11.001	"Bioresource Technology 96 (2005) 1215–1222

Eﬀect of molybdate on methanogenic and sulﬁdogenic ac..."
NaH₂PO₄·H₂O	NaH2PO4.H2O	CHEBI:37586	1.0	1.88 mM	0.1 mM		https://doi.org/10.1128/jb.149.1.163-170.1982		100 mM		https://doi.org/10.1128/jb.149.1.163-170.1982		~70 mM total phosphate as buffer system	E. coli, E. coli BL21, E. coli C41, Escherichia coli, Escherichia coli BL21, P. furiosus, Pyrococcus furiosus	https://doi.org/10.1007/s10858-018-00222-4	"Journal of Biomolecular NMR
https://doi.org/10.1007/s10858-018-00222-4

COMMUNICATION

Increasing..."	3000 mM		https://doi.org/10.1021/je60032a018	"Precise Representation of Volume Properties

of Water  at One Atmosphere

G.  S.  KELL
Division  of ..."	>100 mM		https://doi.org/10.1128/jb.149.1.163-170.1982	
MgCl₂·6H₂O	MgCl2.6H2O	CHEBI:86345		0.5 mM	0.02 mM	Burkholderia cenocepacia, Escherichia coli, Escherichia coli BL21, P. aeruginosa, P. aeruginosa PAO1, Pseudomonas aeruginosa, Pseudomonas aeruginosa PAO1, Pseudomonas fluorescens, Salmonella enterica, Salmonella enterica serovar Typhimurium, Salmonella enteritidis, Salmonella typhimurium	https://doi.org/10.1371/journal.pone.0023307	"The expression
of retS was repressed in a Mg2+ concentration-dependent manner
(Figure 1B), with maxi..."	2 mM	Burkholderia cenocepacia, Escherichia coli, Escherichia coli BL21, P. aeruginosa, P. aeruginosa PAO1, Pseudomonas aeruginosa, Pseudomonas aeruginosa PAO1, Pseudomonas fluorescens, Salmonella enterica, Salmonella enterica serovar Typhimurium, Salmonella enteritidis, Salmonella typhimurium	https://doi.org/10.1371/journal.pone.0023307	"...02-lux),
in different media and expressed as fold change in the medium indicated relative to BM2 ..."	E. coli: 1-2 mM; intracellular ~1 mM	Escherichia coli, Salmonella typhimurium	https://doi.org/10.1128/jb.119.3.736-747.1974	"# Culture Medium for Enterobacteria

**DOI:** https://doi.org/10.1128/jb.119.3.736-747.1974

## Abst..."	2.5 mM		https://doi.org/10.1021/je60011a015	"Densities and Viscosities of
Methanol-Water Mixtures

S.Z. MIKHAIL and W.R. KIMEL
Department of Nucl..."	300 mM (species-dependent)	E. coli, E. faecium, Enterococcus faecium, Escherichia coli, L. monocytogenes, Listeria monocytogenes, S. typhimurium, Salmonella enterica, Salmonella enterica serovar Typhimurium, Salmonella typhimurium, Staphylococcus aureus	https://doi.org/10.1684/mrh.2014.0362	"of E. coli, S. typhimurium, E. faecium, and S.
aureus were exposed to pH7 and acidic pHs in
the abse..."
(NH₄)₂SO₄	(NH4)2SO4	CHEBI:62946	1.0	8 mM	1 mM	B. subtilis, Bacillus firmus, Bacillus subtilis, C. glutamicum, C. glutamicum ATCC, Corynebacterium glutamicum, E. coli, E. coli MG1655, Escherichia coli, Escherichia coli K-12	https://doi.org/10.1007/s00284-005-0370-x	"When the ammonium concentration in the wild type
grown in minimal medium (151 mM ammonium) was
teste..."	100 mM	B. subtilis, Bacillus firmus, Bacillus subtilis, C. glutamicum, C. glutamicum ATCC, Corynebacterium glutamicum, E. coli, E. coli MG1655, Escherichia coli, Escherichia coli K-12	https://doi.org/10.1007/s00284-005-0370-x	"The medium
for glutamine-auxotrophic Dgdh-DglnA strain TMDgdhDglnA was
supplemented with 100 mM L-gl..."	E. coli: 19 mM (M9); 9.52 mM (MOPS)	Escherichia coli, Salmonella typhimurium	https://doi.org/10.1128/jb.119.3.736-747.1974	"# Culture Medium for Enterobacteria

**DOI:** https://doi.org/10.1128/jb.119.3.736-747.1974

## Abst..."	5600 mM		https://doi.org/10.1021/je60073a004	"Vapor  Pressure and Evaporation Coefficient of  Glycerol

Heiko K. Cammenga,*  Friedrich W.  Schulze..."	>500 mM (osmotic effects, not NH₄⁺ toxicity)	B. subtilis, Bacillus firmus, Bacillus subtilis, C. glutamicum, C. glutamicum ATCC, Corynebacterium glutamicum, E. coli, E. coli MG1655, Escherichia coli, Escherichia coli K-12	https://doi.org/10.1007/s00284-005-0370-x	"For B. subtilis, a standard complex medium was
supplemented with (NH4)2SO4"
CaCl₂·2H₂O	CaCl2.2H2O	CHEBI:86158		20 µM	1 µM	E. coli, E. coli MM294, Escherichia coli, Pseudomonas aeruginosa, S. aureus, Sinorhizobium meliloti, Staphylococcus aureus	https://doi.org/10.3389/fmicb.2017.02169	"...ause
some parts of the DNA have to adsorb onto the cell surface and
for that free phosphates are ..."	1 mM	E. coli, E. coli MM294, Escherichia coli, Pseudomonas aeruginosa, S. aureus, Sinorhizobium meliloti, Staphylococcus aureus	https://doi.org/10.3389/fmicb.2017.02169	"(2008a) studied the eﬃcacy of cooling and
heating cycles by increasing the number of cycles until ma..."	E. coli: 0.1 mM or omit; transformation 20-100 mM	Escherichia coli, Salmonella typhimurium	https://doi.org/10.1128/jb.119.3.736-747.1974	"# Culture Medium for Enterobacteria

**DOI:** https://doi.org/10.1128/jb.119.3.736-747.1974

## Abst..."	5100 mM		https://doi.org/10.1021/je60011a015	"Densities and Viscosities of
Methanol-Water Mixtures

S.Z. MIKHAIL and W.R. KIMEL
Department of Nucl..."	100 mM (species-specific)	B. subtilis, Bacillus subtilis, E. coli, Escherichia coli, Klebsiella pneumoniae, S. aureus, Staphylococcus aureus	https://doi.org/10.1038/srep20628	"OPEN

received: 04 September 2015

accepted: 06 January 2016

Published: 11 February 2016

Calciu..."
Sodium citrate	C6H5O7.2H2O.3Na	CHEBI:32142		45.6 µM	10 µM	E. coli, Escherichia coli, Escherichia coli K12, Pseudomonas mendocina, Shewanella putrefaciens	https://doi.org/10.1128/AEM.71.9.5621-5623.2005	"APPLIED AND ENVIRONMENTAL MICROBIOLOGY, Sept. 2005, p. 5621–5623
0099-2240/05/$08.00(cid:1)0 doi:10...."	10 mM	E. coli, Escherichia coli, Escherichia coli K12, Pseudomonas mendocina, Shewanella putrefaciens	https://doi.org/10.1128/AEM.71.9.5621-5623.2005	"APPLIED AND ENVIRONMENTAL MICROBIOLOGY, Sept. 2005, p. 5621–5623
0099-2240/05/$08.00(cid:1)0 doi:10...."	E. coli: 2 mM as chelator	Escherichia coli, Salmonella typhimurium	https://doi.org/10.1128/jb.119.3.736-747.1974	"# Culture Medium for Enterobacteria

**DOI:** https://doi.org/10.1128/jb.119.3.736-747.1974

## Abst..."	2800 mM		https://doi.org/10.1021/je60036a011	"LITERATURE  CITED

(1)  Campanile,  V.A.,  Lantz.  V..  Anal.  C'hem.  26,  1394 (1954).
( 2 )   Chu..."	>50 mM (chelation effects)	E. coli, Escherichia coli, Escherichia coli K12, Pseudomonas mendocina, Shewanella putrefaciens	https://doi.org/10.1128/AEM.71.9.5621-5623.2005	APPLIED AND ENVIRONMENTAL MICROBIOLOGY, Sept
ZnSO₄·7H₂O	ZnSO4.7H2O	CHEBI:32312		1.2 µM	0.01 µM	Bacillus anthracis, Escherichia coli, Neisseria gonorrhoeae, S. pneumoniae, S. pyogenes, Staphylococcus aureus, Streptococcus pneumoniae, Streptococcus pyogenes, Treponema pallidum, Yersinia pestis	https://doi.org/10.1371/journal.ppat.1002357	"... this study were conducted with a
view to minimising the discomfort of the animals, and used the
..."	100 µM	Bacillus anthracis, Escherichia coli, Neisseria gonorrhoeae, S. pneumoniae, S. pyogenes, Staphylococcus aureus, Streptococcus pneumoniae, Streptococcus pyogenes, Treponema pallidum, Yersinia pestis	https://doi.org/10.1371/journal.ppat.1002357	"... and glycine in the molar
ratios 2:7:7 and pH adjusted by adding 10 N NaOH. Crystals
grew to the ..."	E. coli: 0.5-6 μM; concentrate 2000× over medium	Citromicrobium bathyomarinum, E. coli, Erythrobacter longus, Escherichia coli, R. sphaeroides, Rhodobacter sphaeroides	https://doi.org/10.1126/science.1060331	"Femtomolar Sensitivity of Metalloregulatory Proteins Controlling Zinc
Homeostasis
Caryn E. Outten..."	2000 mM		https://doi.org/10.1021/je60002a003	"also of backflow surges of liquid from still
to condensate
The increased solubility of
chamber at hi..."	10 mM (E. coli)	A. niger, Aspergillus niger, Bacillus cereus, Cunninghamella echinulata, Escherichia coli, Fusarium solani, Pseudomonas aeruginosa, Rhizoctonia solani, Trichoderma viride	https://doi.org/10.1128/aem.36.6.906-914.1978	"# Toxicity of zinc to fungi, bacteria, and coliphages: influence of chloride ions

**DOI:** https..."
MnCl₂·4H₂O	MnCl2.4H2O	CHEBI:86345		1 µM	0.02 µM	Bacillus anthracis, Escherichia coli, Neisseria gonorrhoeae, S. pneumoniae, S. pyogenes, Staphylococcus aureus, Streptococcus pneumoniae, Streptococcus pyogenes, Treponema pallidum, Yersinia pestis	https://doi.org/10.1371/journal.ppat.1002357	"... this study were conducted with a
view to minimising the discomfort of the animals, and used the
..."	10 µM	Bacillus anthracis, Escherichia coli, Neisseria gonorrhoeae, S. pneumoniae, S. pyogenes, Staphylococcus aureus, Streptococcus pneumoniae, Streptococcus pyogenes, Treponema pallidum, Yersinia pestis	https://doi.org/10.1371/journal.ppat.1002357	"... and glycine in the molar
ratios 2:7:7 and pH adjusted by adding 10 N NaOH. Crystals
grew to the ..."	E. coli: intracellular ~15-21 μM; media 1-10 μM	Bacillus subtilis, Citrobacter koseri, Cronobacter turicensis, Deinococcus radiodurans, Enterobacter sakazakii, Escherichia coli, Escherichia coli K-12, Klebsiella pneumoniae, Salmonella enterica, Salmonella enterica serovar Typhimurium, Shigella boydii, Streptococcus mutans	https://doi.org/10.1128/jb.05872-11	JOURNAL OF BACTERIOLOGY, Nov	3650 mM		https://doi.org/10.1021/je60046a012	"The solubility data  of  Seidell
and  Linke  (9) were  used  for  the  diammonium  phosphate
system"	1 mM		https://doi.org/10.1128/jb.60.4.401-413.1950	# ION ANTAGONISMS IN MICROORGANISMS: INTERFERENCE OF NORMAL MAGNESIUM METABOLISM BY NICKEL, COBAL...
FeSO₄·7H₂O	FeSO4.7H2O	CHEBI:75832		18 µM	0.1 µM		https://doi.org/10.1016/S0168-6445(03)00055-X	"# Bacterial iron homeostasis

**DOI:** https://doi.org/10.1016/S0168-6445(03)00055-X

## Abstract


..."	200 µM	E. coli, Escherichia coli, Escherichia coli K-12, P. aeruginosa, P. syringae, Pseudomonas aeruginosa, Pseudomonas aeruginosa PAO1, Pseudomonas putida, Pseudomonas putida BTP1, Pseudomonas syringae	https://doi.org/10.1128/AEM.02738-08	"Figure 1 shows that
both maximum growth yield and growth rate are reduced and
that adaptation period..."	E. coli: 10 μM in MOPS; cellular total ~200 μM	Escherichia coli	https://doi.org/10.1073/pnas.1707189114	"# O
            <sub>2</sub>
            availability impacts iron homeostasis in
            <i>..."	1800 mM		https://doi.org/10.1021/je60027a006	"Osmotic  Properties of  Some  Aqueous Solutions  at 45OC.

K.  LAMAR  HELLAMS,  C.  STUART  PATTERSO..."	400 µM	E. coli, Escherichia coli, Escherichia coli K-12, P. aeruginosa, P. syringae, Pseudomonas aeruginosa, Pseudomonas aeruginosa PAO1, Pseudomonas putida, Pseudomonas putida BTP1, Pseudomonas syringae	https://doi.org/10.1128/AEM.02738-08	"Iron deﬁciency has been
reported to alter respiration and energy coupling in E. coli,
reducing respi..."
